index,voltage,y,x,zone,slack
ES00568,132,40.4179027,-3.607506233,ES,0
ES00569,220,40.4179027,-3.607506233,ES,0
ES00570,220,43.15157755,-8.02476885,ES,0
ES00571,220,43.3359748,-3.58669638,ES,0
ES00572,400,43.3359748,-3.58669638,ES,0
ES00573,400,43.3288908,-3.096118833,ES,0
ES00574,220,42.9318446,-5.0873975,ES,0
ES00575,220,42.6697617,-6.51287535,ES,0
ES00576,220,42.938575,-6.2875026,ES,0
ES00577,220,43.25871609,-1.971057638,ES,0
ES00578,400,43.25871609,-1.971057638,ES,0
ES00579,400,43.43379555,-2.8750824,ES,0
ES00580,220,43.13503129,-3.111016214,ES,0
ES00581,220,43.0849339,-3.01164135,ES,0
ES00582,220,43.0786209,-2.994855033,ES,0
ES00583,220,43.33785043,-3.0537456,ES,0
ES00584,400,43.33785043,-3.0537456,ES,0
ES00585,400,43.35106688,-3.084161638,ES,0
ES00586,220,43.31324695,-3.035862525,ES,0
ES00587,220,43.18974513,-3.074129743,ES,0
ES00588,220,43.21958257,-2.891326764,ES,0
ES00589,220,43.13856875,-2.5953475,ES,0
ES00590,220,43.07913345,-2.3200605,ES,0
ES00591,220,43.3264649,-1.804918257,ES,0
ES00592,220,42.85270533,-2.709740583,ES,0
ES00593,220,42.8367331,-2.747571867,ES,0
ES00594,220,42.45790478,-2.4913123,ES,0
ES00595,220,42.50681698,-2.58788056,ES,0
ES00596,220,41.49639665,1.20154395,ES,0
ES00597,220,42.21586425,-0.57227436,ES,0
ES00598,220,41.47455203,1.1227152,ES,0
ES00599,220,41.25596963,1.579355338,ES,0
ES00600,400,41.25539683,1.719311229,ES,0
ES00601,132,40.51239492,-3.855970452,ES,0
ES00602,220,40.51239492,-3.855970452,ES,0
ES00603,132,40.51410258,-3.697466663,ES,0
ES00604,220,40.51410258,-3.697466663,ES,0
ES00605,220,41.36383357,1.707424617,ES,0
ES00606,220,41.2116256,1.657639433,ES,0
ES00607,220,40.23904541,-3.741211007,ES,0
ES00608,220,43.43785952,-3.863280278,ES,0
ES00609,220,42.12404345,-8.312002383,ES,0
ES00610,400,39.7160139,-1.93040572,ES,0
ES00611,220,39.04517665,-3.3449608,ES,0
ES00612,400,39.04517665,-3.3449608,ES,0
ES00613,220,38.64802145,-3.970833,ES,0
ES00614,220,39.06081693,-0.519681517,ES,0
ES00615,220,42.40938854,-3.76307316,ES,0
ES00616,220,40.32702807,-3.721123428,ES,0
ES00617,220,40.43409355,-3.74230035,ES,0
ES00618,220,36.69485824,-4.46631122,ES,0
ES00619,220,39.0010335,-0.2244701,ES,0
ES00620,220,42.5036236,-6.354286133,ES,0
ES00621,220,42.49190107,-6.33507815,ES,0
ES00622,220,42.54218407,-6.423452633,ES,0
ES00623,220,37.14466845,-6.49396445,ES,0
ES00624,320,42.23030102,2.945836923,ES,0
ES00625,400,42.23030102,2.945836923,ES,0
ES00626,220,42.06238536,2.882284422,ES,0
ES00628,220,40.7931527,-0.88151591,ES,0
ES00629,220,42.09222865,-0.84688605,ES,0
ES00630,220,41.96996293,-0.621004033,ES,0
ES00631,220,41.9896248,-0.66058864,ES,0
ES00632,220,40.47335235,-3.886663563,ES,0
ES00633,220,36.21361013,-5.452379213,ES,0
ES00634,132,40.40553036,-3.720581556,ES,0
ES00635,220,40.40553036,-3.720581556,ES,0
ES00636,132,40.43083335,-3.713463275,ES,0
ES00637,220,40.43083335,-3.713463275,ES,0
ES00638,220,40.38935944,-3.61800826,ES,0
ES00639,400,38.88261445,-1.279693825,ES,0
ES00640,220,41.96315895,-2.24645195,ES,0
ES00641,400,43.22337795,-7.0075054,ES,0
ES00642,400,43.38859543,-5.99619951,ES,0
ES00643,220,38.65111812,-4.24933564,ES,0
ES00644,400,38.65111812,-4.24933564,ES,0
ES00645,220,39.23701787,-5.315205767,ES,0
ES00646,220,39.2208622,-5.3765761,ES,0
ES00647,400,39.2208622,-5.3765761,ES,0
ES00648,220,41.06191752,-5.48236542,ES,0
ES00649,400,39.09131146,-6.368343738,ES,0
ES00650,220,38.80492891,-6.5157846,ES,0
ES00651,400,38.80492891,-6.5157846,ES,0
ES00652,220,37.34290491,-6.385861513,ES,0
ES00653,400,41.02513488,-0.38195465,ES,0
ES00654,220,40.50268112,-3.61358088,ES,0
ES00655,220,41.19991098,1.230102883,ES,0
ES00656,220,41.19493027,1.248803867,ES,0
ES00657,220,39.45400046,-5.903553706,ES,0
ES00658,400,42.32222669,-3.820987889,ES,0
ES00659,220,37.96303975,-0.89637425,ES,0
ES00660,400,37.96303975,-0.89637425,ES,0
ES00661,220,37.96964543,-0.703572233,ES,0
ES00662,400,40.64250225,-6.5515962,ES,0
ES00663,220,41.01281428,-0.9478199,ES,0
ES00664,220,41.6045788,-5.020563633,ES,0
ES00665,220,41.3052207,-0.95078945,ES,0
ES00666,220,41.1849948,-0.92786296,ES,0
ES00667,220,41.1025725,-0.904317033,ES,0
ES00668,220,40.89419468,-5.94457914,ES,0
ES00669,400,37.55871528,-2.748445,ES,0
ES00671,220,39.07983465,-3.3139749,ES,0
ES00672,220,41.95324172,-2.200509683,ES,0
ES00673,400,39.79985102,-6.35987955,ES,0
ES00674,220,39.50608663,-6.425225275,ES,0
ES00675,220,42.20634013,-4.2135188,ES,0
ES00676,220,42.17860335,-4.18154365,ES,0
ES00677,220,42.20377625,-4.26877065,ES,0
ES00678,220,38.7583948,-6.4957345,ES,0
ES00679,220,39.44868095,-5.952238,ES,0
ES00680,220,39.4426704,-5.9959242,ES,0
ES00681,250,39.6524842,-0.2060996,ES,0
ES00682,220,40.4373623,-3.7871714,ES,0
ES00683,250,39.517267,2.4797604,ES,0
ES00684,220,40.6373916,-3.6371236,ES,0
ES00685,400,40.6373916,-3.6371236,ES,0
ES00686,220,40.5507482,-3.60636,ES,0
ES00687,220,40.1969957,-3.6000556,ES,0
ES00688,400,40.1969957,-3.6000556,ES,0
ES00689,220,40.260159,-3.504744,ES,0
ES00690,400,40.260159,-3.504744,ES,0
ES00691,400,42.3389661,-3.851565,ES,0
ES00692,220,42.4452162,-3.650566,ES,0
ES00693,400,42.4452162,-3.650566,ES,0
ES00694,400,41.7852581,-5.401676,ES,0
ES00695,400,42.064448,-5.1567909,ES,0
ES00696,220,42.10227,-5.2116485,ES,0
ES00697,220,41.3005977,-0.7025907,ES,0
ES00698,400,43.0066416,-3.8227896,ES,0
ES00699,220,43.3445406,-3.8496331,ES,0
ES00700,400,39.4556408,-0.8406218,ES,0
ES00701,220,39.8587139,-2.544303,ES,0
ES00702,400,42.9969602,-3.8417694,ES,0
ES00703,220,41.5402393,-4.6745467,ES,0
ES00704,132,39.4439369,-0.4484019,ES,0
ES00705,220,39.4439369,-0.4484019,ES,0
ES00706,220,42.2468047,-8.4342632,ES,0
ES00707,220,42.4174988,-8.6649704,ES,0
ES00708,220,41.6482427,-4.7429533,ES,0
ES00709,220,41.6555521,2.3120787,ES,0
ES00710,400,42.4597698,-4.6884887,ES,0
ES00711,400,41.6330139,-5.7585335,ES,0
ES00712,400,39.7160697,-6.8423654,ES,0
ES00713,220,41.9781369,-4.4618987,ES,0
ES00714,220,42.0711916,-4.4618891,ES,0
ES00715,220,41.9986088,-4.2694526,ES,0
ES00716,220,36.8336869,-2.4288892,ES,0
ES00718,220,42.8902023,-8.5983275,ES,0
ES00719,220,42.8936514,-8.553273,ES,0
ES00720,220,42.8800729,-8.6366161,ES,0
ES00722,220,42.273367,-2.0229784,ES,0
ES00723,400,42.5932874,-6.5850776,ES,0
ES00724,132,39.8334429,-5.7014739,ES,0
ES00725,220,39.8334429,-5.7014739,ES,0
ES00726,220,42.6094965,-6.7635572,ES,0
ES00727,220,39.8245781,-5.7733456,ES,0
ES00728,400,41.9436403,-5.0115082,ES,0
ES00729,400,42.0021403,-4.8490943,ES,0
ES00730,400,42.4474093,-5.5518952,ES,0
ES00731,220,42.4168047,-6.0018709,ES,0
ES00732,220,43.3695524,-5.3866664,ES,0
ES00733,400,43.3695524,-5.3866664,ES,0
ES00734,400,42.5809367,-6.4211298,ES,0
ES00735,400,36.062491,-5.5747321,ES,0
ES00736,220,36.2526722,-5.5279276,ES,0
ES00737,400,42.3644366,2.4575662,ES,0
ES00738,220,40.4093194,-3.8198922,ES,0
ES00739,220,42.5599948,-6.585004,ES,0
ES00740,220,42.5994618,-1.2752849,ES,0
ES00741,220,41.5690907,2.1852597,ES,0
ES00742,225,43.4252932,-1.4534022,FR,1
ES00743,220,43.3373701,-1.7559394,ES,0
ES00744,225,43.3373701,-1.7559394,ES,0
ES00745,220,42.8790078,-2.5537486,ES,0
ES00746,400,42.9604339,-4.2326109,ES,0
ES00747,220,42.8669362,-4.2614032,ES,0
ES00748,220,42.8415866,-4.9097328,ES,0
ES00749,400,42.8160779,-4.9131808,ES,0
ES00750,400,42.5549126,-4.4058069,ES,0
ES00751,220,36.2117601,-5.4157556,ES,0
ES00752,400,41.5074918,1.989241,ES,0
ES00753,220,41.8571504,-4.789133,ES,0
ES00754,220,41.9168289,-4.7444459,ES,0
ES00755,220,41.4866237,1.994732,ES,0
ES00756,220,41.4902684,2.0675031,ES,0
ES00757,220,40.0470834,-0.0291081,ES,0
ES00758,400,40.0470834,-0.0291081,ES,0
ES00759,220,40.159682,0.1400181,ES,0
ES00760,400,39.9698286,-0.1257991,ES,0
ES00761,400,41.0249101,0.8422988,ES,0
ES00762,400,39.4933376,-1.0685104,ES,0
ES00763,132,39.4140337,-0.4781801,ES,0
ES00764,220,39.4140337,-0.4781801,ES,0
ES00765,220,39.4514166,-0.5188229,ES,0
ES00766,132,39.8971831,-0.136945,ES,0
ES00767,220,39.8971831,-0.136945,ES,0
ES00768,400,41.1963641,-0.3229955,ES,0
ES00769,400,40.7320779,-4.1950818,ES,0
ES00770,220,43.2182051,-4.0813211,ES,0
ES00771,220,43.3312492,-4.5495542,ES,0
ES00772,400,43.3312492,-4.5495542,ES,0
ES00773,220,43.3372467,-4.6035304,ES,0
ES00774,400,43.3372467,-4.6035304,ES,0
ES00775,220,43.3404079,-4.0800909,ES,0
ES00776,220,36.768623,-4.4625182,ES,0
ES00777,400,41.8771415,-8.1981098,ES,0
ES00778,220,43.1285761,-3.8323178,ES,0
ES00779,400,43.2860064,-3.8675893,ES,0
ES00780,400,43.3187809,-3.8373841,ES,0
ES00781,400,41.6657321,-1.3093342,ES,0
ES00782,220,41.7187167,-1.2239701,ES,0
ES00783,220,41.706328,-1.3284213,ES,0
ES00784,220,39.5478284,2.7024104,ES,0
ES00785,400,42.7106321,-5.8040848,ES,0
ES00786,400,42.5755229,-6.1947172,ES,0
ES00787,400,42.628438,-6.2037896,ES,0
ES00788,400,42.6437001,-6.3607337,ES,0
ES00789,400,42.6171254,-6.7959816,ES,0
ES00790,220,42.5821954,-6.2161411,ES,0
ES00791,220,42.2758008,-8.1306865,ES,0
ES00792,220,42.2880926,-8.0804522,ES,0
ES00793,220,42.3009628,-8.1380196,ES,0
ES00794,220,42.3905593,-8.5806678,ES,0
ES00795,220,42.2721254,-8.0735926,ES,0
ES00796,220,42.3811228,-7.9816565,ES,0
ES00797,220,42.4494252,-7.7150959,ES,0
ES00798,220,42.5215012,-7.8172274,ES,0
ES00799,220,42.6139501,-7.7435359,ES,0
ES00800,220,42.6258228,-7.7665195,ES,0
ES00801,220,42.4682759,-7.7268281,ES,0
ES00802,220,42.2460328,-8.0771736,ES,0
ES00803,220,42.4901712,-8.3667313,ES,0
ES00804,220,42.4911659,-8.3226661,ES,0
ES00805,220,42.5503346,-8.2077309,ES,0
ES00806,220,42.5552605,-8.2505024,ES,0
ES00807,220,42.6070332,-8.2656341,ES,0
ES00808,220,42.7421436,-8.1591431,ES,0
ES00809,220,43.1210648,-9.0516161,ES,0
ES00810,220,41.2698667,-6.432315,ES,0
ES00811,220,41.2814573,-6.4061346,ES,0
ES00812,220,41.5741145,-6.1894799,ES,0
ES00813,220,41.1378473,-7.1236002,PT,0
ES00814,400,41.2210765,-6.7370561,ES,0
ES00815,220,39.1864389,-0.4026478,ES,0
ES00816,220,38.6580417,-6.7400302,ES,0
ES00817,400,39.5235832,-7.7288328,PT,0
ES00818,400,38.1849779,-7.4986865,PT,0
ES00819,400,38.7800815,-6.2882996,ES,0
ES00820,220,38.8124223,-6.8382467,ES,0
ES00821,220,38.8179594,-6.8188047,ES,0
ES00822,220,36.7463324,-4.3895046,ES,0
ES00823,220,37.2898109,-5.8629498,ES,0
ES00824,132,37.3465292,-5.8035118,ES,0
ES00825,220,37.3465292,-5.8035118,ES,0
ES00826,132,37.3741591,-5.818931,ES,0
ES00827,220,37.3741591,-5.818931,ES,0
ES00828,220,37.4386165,-5.7013059,ES,0
ES00829,220,37.2741228,-5.9664362,ES,0
ES00830,220,37.3491863,-5.9525659,ES,0
ES00831,220,37.2791921,-5.8517302,ES,0
ES00832,220,37.2937591,-5.8385505,ES,0
ES00833,220,37.3616679,-5.8876004,ES,0
ES00834,220,37.4319471,-6.1686857,ES,0
ES00835,220,37.4392936,-6.2663591,ES,0
ES00836,400,37.7637362,-1.4439535,ES,0
ES00837,220,37.6110457,-0.9187596,ES,0
ES00838,220,37.8637623,-0.8233401,ES,0
ES00839,220,37.907034,-0.8065359,ES,0
ES00840,220,39.3993521,-0.650871,ES,0
ES00841,400,39.3993521,-0.650871,ES,0
ES00842,220,41.1853498,0.5225115,ES,0
ES00843,220,41.1181224,0.6423086,ES,0
ES00844,220,37.8260377,-4.8034303,ES,0
ES00845,220,37.8569553,-4.8129396,ES,0
ES00846,220,38.1218745,-4.534677,ES,0
ES00847,220,38.1832888,-4.4827711,ES,0
ES00848,220,38.558422,-4.2421252,ES,0
ES00849,220,38.0056112,-3.9739744,ES,0
ES00850,220,39.0013647,-4.12176,ES,0
ES00851,220,40.1799555,-6.1419397,ES,0
ES00852,220,40.1933818,-6.1264255,ES,0
ES00853,220,40.2192926,-6.1338245,ES,0
ES00854,220,39.5670763,-6.3350435,ES,0
ES00855,220,39.6423819,-6.3566024,ES,0
ES00856,220,39.9876109,-0.6563083,ES,0
ES00857,220,39.9891245,-0.6796766,ES,0
ES00858,220,40.7133099,-0.902643,ES,0
ES00859,400,43.3312667,-1.7335498,FR,0
ES00860,400,43.2372819,-1.9637842,ES,0
ES00861,220,43.2992352,-3.0425661,ES,0
ES00862,220,42.9182052,-2.3407858,ES,0
ES00863,220,42.8980157,-2.4237966,ES,0
ES00864,220,42.9040328,-2.3989814,ES,0
ES00865,220,42.7312196,-3.6097693,ES,0
ES00866,220,43.3175477,-8.4303305,ES,0
ES00867,400,42.4506961,-5.9640637,ES,0
ES00868,220,42.514422,-6.4335928,ES,0
ES00869,220,43.1516599,-8.0256021,ES,0
ES00870,400,39.3712962,-5.4457626,ES,0
ES00871,220,43.1469498,-8.3688263,ES,0
ES00872,220,41.4242954,1.8614837,ES,0
ES00873,220,41.2835822,1.2917768,ES,0
ES00874,220,41.2864494,1.3210181,ES,0
ES00875,220,41.1146502,1.1977232,ES,0
ES00876,220,41.1595573,1.220298,ES,0
ES00877,220,41.1859476,1.2719879,ES,0
ES00878,400,41.9064106,2.5644292,ES,0
ES00879,400,41.9136141,2.3691245,ES,0
ES00880,400,41.9210675,2.3903925,ES,0
ES00881,220,41.5495678,2.1751842,ES,0
ES00882,220,41.5778429,2.0981318,ES,0
ES00883,220,41.608596,2.1906838,ES,0
ES00884,400,41.6670315,2.1031418,ES,0
ES00885,220,42.0166913,1.9803586,ES,0
ES00886,400,41.2487019,-0.2713422,ES,0
ES00887,400,41.279952,-0.2184849,ES,0
ES00888,220,41.8832259,2.2195784,ES,0
ES00889,220,41.648514,1.5901764,ES,0
ES00890,400,42.506565,0.9917968,ES,0
ES00891,220,42.5691213,0.7567552,ES,0
ES00892,400,41.2902288,-1.6964741,ES,0
ES00893,220,41.7986517,-1.3622479,ES,0
ES00894,220,41.8259391,-1.9008008,ES,0
ES00895,220,41.8631563,-1.692803,ES,0
ES00896,220,41.7896466,-1.3134157,ES,0
ES00897,220,41.6949959,-1.4085656,ES,0
ES00898,220,41.4735525,-1.1488579,ES,0
ES00899,220,41.5509525,-1.1324087,ES,0
ES00900,220,41.5723661,-0.8589991,ES,0
ES00901,220,41.5840721,-0.8133889,ES,0
ES00902,220,40.7704547,-0.8272096,ES,0
ES00903,400,40.4346553,-3.2278972,ES,0
ES00904,400,40.4650843,-3.2960706,ES,0
ES00905,400,40.5233356,-3.066551,ES,0
ES00906,220,39.9995742,-4.2697796,ES,0
ES00907,220,40.064353,-4.2560456,ES,0
ES00908,220,39.9319397,-4.9315806,ES,0
ES00909,220,39.9749696,-5.7037566,ES,0
ES00910,220,37.6663782,-6.0293733,ES,0
ES00911,220,37.2746757,-6.9086136,ES,0
ES00914,400,40.5758211,-3.6526073,ES,0
ES00915,400,40.6538214,-3.9946591,ES,0
ES00916,400,40.9208874,-4.2500993,ES,0
ES00917,400,40.9404557,-4.1657949,ES,0
ES00918,400,40.1393252,-3.2421303,ES,0
ES00919,220,40.3044782,-3.4123598,ES,0
ES00920,220,40.5359516,-3.6711561,ES,0
ES00921,400,40.5359516,-3.6711561,ES,0
ES00922,220,40.5606812,-3.6555606,ES,0
ES00923,400,40.5606812,-3.6555606,ES,0
ES00924,220,40.3193166,-3.6130925,ES,0
ES00925,220,41.3278409,-4.9110074,ES,0
ES00926,400,41.4841295,-5.0018867,ES,0
ES00927,220,41.5537157,-5.0351852,ES,0
ES00928,220,39.9806029,-3.8384852,ES,0
ES00929,220,39.9955359,-3.8721042,ES,0
ES00930,220,40.1320478,-3.8194467,ES,0
ES00931,220,40.0159312,-3.8373196,ES,0
ES00932,400,36.9865827,-1.9428451,ES,0
ES00933,220,36.8953589,-3.4188217,ES,0
ES00934,220,36.9061428,-3.406381,ES,0
ES00935,220,36.746088,-4.4716585,ES,0
ES00936,220,36.7476127,-4.53334,ES,0
ES00937,220,36.708725,-4.5768191,ES,0
ES00938,220,36.6276261,-4.826427,ES,0
ES00939,220,36.735285,-4.5023979,ES,0
ES00940,400,38.7435246,-0.7150712,ES,0
ES00941,400,39.2299024,-0.5355828,ES,0
ES00942,400,39.3747709,-0.4946507,ES,0
ES00943,220,38.3247286,-0.6092614,ES,0
ES00944,220,38.2646522,-0.6365486,ES,0
ES00945,220,38.0567042,-0.7368292,ES,0
ES00946,220,38.4247199,-0.4207782,ES,0
ES00947,220,38.4773562,-0.4703701,ES,0
ES00948,220,39.1548995,-0.5271071,ES,0
ES00949,220,39.251541,-0.5011131,ES,0
ES00950,220,38.4395101,-0.7502848,ES,0
ES00951,220,38.3287585,-0.5196078,ES,0
ES00952,220,39.1258821,-0.4197561,ES,0
ES00953,220,37.7858002,-3.8899021,ES,0
ES00954,220,39.3250529,-3.9292452,ES,0
ES00955,220,39.2669718,-4.0923415,ES,0
ES00956,220,39.4388034,-0.385507,ES,0
ES00957,400,42.0011696,-5.3825999,ES,0
ES00958,132,41.6456665,-0.7664546,ES,0
ES00959,220,41.6456665,-0.7664546,ES,0
ES00960,220,43.1701925,-8.4391677,ES,0
ES00961,220,42.3188959,1.3446849,ES,0
ES00962,220,42.6459549,1.2593471,ES,0
ES00963,400,42.0554422,-1.2221561,ES,0
ES00964,220,42.5890865,0.4918706,ES,0
ES00965,400,43.3136211,-3.4786877,ES,0
ES00966,220,42.5335344,-6.5786414,ES,0
ES00967,220,39.9845188,-2.7569152,ES,0
ES00968,220,36.1457378,-5.7181478,ES,0
ES00969,220,36.2134703,-5.3748985,ES,0
ES00970,220,42.0651825,-1.6460466,ES,0
ES00971,220,42.1111453,-1.7138841,ES,0
ES00972,220,42.7784637,-1.6823323,ES,0
ES00973,220,42.7927259,-1.7062182,ES,0
ES00974,220,42.6286316,-1.2658912,ES,0
ES00975,220,37.6667615,-5.2269841,ES,0
ES00976,220,37.5717084,-5.158702,ES,0
ES00977,220,37.6434909,-5.2473868,ES,0
ES00978,220,36.6113345,-6.0880047,ES,0
ES00979,220,36.6389899,-5.9517093,ES,0
ES00980,220,42.8265713,-8.2397603,ES,0
ES00981,225,42.8219236,0.0107832,FR,0
ES00982,220,42.1583375,-7.1067065,ES,0
ES00983,220,43.3761477,-5.2685287,ES,0
ES00984,400,43.3761477,-5.2685287,ES,0
ES00985,220,43.3763253,-5.2361459,ES,0
ES00986,400,43.3763253,-5.2361459,ES,0
ES00987,220,43.3769307,-5.456235,ES,0
ES00988,400,43.3769307,-5.456235,ES,0
ES00989,220,42.3291783,-7.0402094,ES,0
ES00991,400,43.2969947,-6.3645331,ES,0
ES00994,220,43.3279905,-5.8196792,ES,0
ES00995,400,43.3602184,-5.9334082,ES,0
ES00996,400,41.0999855,-2.34573,ES,0
ES00997,220,41.6756774,1.4446556,ES,0
ES00998,220,41.5793363,1.6755346,ES,0
ES00999,220,42.3874432,0.3546965,ES,0
ES01000,220,42.4717324,0.1361641,ES,0
ES01001,220,36.4631979,-5.8245805,ES,0
ES01002,220,43.1218521,-4.0488387,ES,0
ES01003,400,42.8370952,-6.5329644,ES,0
ES01004,400,42.3141711,-5.8706472,ES,0
ES01005,220,40.3466157,-3.7843869,ES,0
ES01006,220,40.3266948,-3.8245774,ES,0
ES01007,400,43.3057826,-3.152494,ES,0
ES01008,220,42.1542734,-7.1885403,ES,0
ES01009,220,42.1231261,-6.7540659,ES,0
ES01010,220,42.9318511,-5.0876141,ES,0
ES01011,220,43.3794694,-5.4739677,ES,0
ES01012,400,43.3794694,-5.4739677,ES,0
ES01013,220,43.2763227,-5.8003965,ES,0
ES01014,220,42.842937,-6.47027,ES,0
ES01015,220,42.9383323,-6.2874793,ES,0
ES01016,220,43.0298994,-5.8402179,ES,0
ES01017,220,41.7281786,-5.0385567,ES,0
ES01018,220,42.8497883,-8.3586106,ES,0
ES01019,220,42.8585102,-8.3203828,ES,0
ES01020,220,42.9375101,-2.6603631,ES,0
ES01021,400,42.9375101,-2.6603631,ES,0
ES01022,220,42.9659207,-2.2916272,ES,0
ES01023,220,43.0175501,-2.2530012,ES,0
ES01024,400,43.2133212,-2.2525012,ES,0
ES01025,400,43.2360059,-2.7491025,ES,0
ES01026,400,43.2659407,-2.7369952,ES,0
ES01027,220,43.0323294,-3.0009732,ES,0
ES01028,220,43.0790648,-2.9951813,ES,0
ES01029,220,43.3044327,-3.0011699,ES,0
ES01030,220,43.2033464,-3.1040399,ES,0
ES01031,220,43.2286161,-2.9378213,ES,0
ES01032,220,43.2472357,-2.9825069,ES,0
ES01033,220,43.1619677,-2.575452,ES,0
ES01034,220,43.0967794,-2.4284464,ES,0
ES01035,220,43.0998195,-2.3880182,ES,0
ES01036,220,42.8369671,-2.7478734,ES,0
ES01037,220,42.6113102,-2.8263904,ES,0
ES01038,220,42.5684765,-2.8852842,ES,0
ES01039,220,42.4220677,-2.4386674,ES,0
ES01040,220,42.6016244,-2.3823275,ES,0
ES01041,220,42.6112132,-0.310193,ES,0
ES01042,220,42.6280591,-0.3160711,ES,0
ES01043,220,41.4746605,1.1226224,ES,0
ES01044,400,41.2688895,1.7101479,ES,0
ES01045,220,42.1527338,-6.909923,ES,0
ES01046,220,42.1519598,-6.9080234,ES,0
ES01047,220,43.3947957,-3.8263947,ES,0
ES01048,400,43.2916964,-6.3958949,ES,0
ES01049,220,41.5542686,1.3603966,ES,0
ES01050,220,41.1886988,0.4707737,ES,0
ES01051,220,39.6804808,-3.8028247,ES,0
ES01052,220,39.69312,-3.8837973,ES,0
ES01053,220,41.7771432,-6.0612702,ES,0
ES01054,220,42.341821,-8.3160818,ES,0
ES01055,220,42.1384718,-8.6212387,ES,0
ES01056,220,42.112305,-8.4998862,ES,0
ES01057,220,39.9495387,-4.7795159,ES,0
ES01058,220,38.957966,-6.4644938,ES,0
ES01059,220,36.4894024,-5.9132361,ES,0
ES01060,220,39.1847548,-3.3213604,ES,0
ES01061,220,39.0789296,-3.3341266,ES,0
ES01062,220,39.1637739,-3.2779295,ES,0
ES01063,220,39.0493565,-3.4113719,ES,0
ES01064,220,42.8881017,-8.5045534,ES,0
ES01065,220,41.5018865,-0.9299658,ES,0
ES01066,220,40.5516024,-3.4760145,ES,0
ES01067,220,40.4704901,-3.5244496,ES,0
ES01068,220,42.7108529,-0.0692588,ES,0
ES01069,225,42.7108529,-0.0692588,ES,0
ES01070,220,40.4908974,-3.6606857,ES,0
ES01071,220,36.9637712,-2.9801609,ES,0
ES01073,220,39.4435878,-5.9893037,ES,0
ES01074,220,39.0541604,-0.3203411,ES,0
ES01075,400,40.0373049,-3.0432322,ES,0
ES01076,400,39.9809899,-3.1139535,ES,0
ES01077,220,40.3683795,-3.9190434,ES,0
ES01078,220,39.4870686,-3.5345127,ES,0
ES01079,400,37.9617141,-0.921462,ES,0
ES01080,220,40.2873911,-3.7619281,ES,0
ES01081,132,43.2747773,-1.9147473,ES,0
ES01082,220,43.2747773,-1.9147473,ES,0
ES01083,400,43.092155,-5.2174759,ES,0
ES01084,400,43.2617516,-5.6878525,ES,0
ES01085,220,42.3445455,-3.5891072,ES,0
ES01086,220,37.1464919,-3.6767216,ES,0
ES01088,220,40.4341272,-3.7424828,ES,0
ES01089,220,36.7484529,-4.5623143,ES,0
ES01090,220,42.5035372,-6.3543305,ES,0
ES01091,220,42.5418164,-6.4243126,ES,0
ES01092,400,37.3456439,-7.7668121,PT,0
ES01093,220,37.1442194,-2.7018004,ES,0
ES01094,400,42.2084078,2.9401442,ES,0
ES01095,220,37.2051837,-6.9273839,ES,0
ES01096,220,40.513316,-3.5909085,ES,0
ES01097,220,43.2429712,-2.9331914,ES,0
ES01100,400,43.2346913,-2.2506381,ES,0
ES01101,220,40.7921274,-0.9697848,ES,0
ES01102,220,42.0042456,-0.686178,ES,0
ES01103,220,40.2870661,-3.8231187,ES,0
ES01104,220,40.4273619,-3.8107435,ES,0
ES01105,220,40.3757847,-3.5959612,ES,0
ES01106,220,40.3910558,-3.5885524,ES,0
ES01107,220,40.3407082,-3.8832889,ES,0
ES01108,400,38.1814588,-1.0017106,ES,0
ES01109,220,38.5965782,-0.1563536,ES,0
ES01110,220,43.039119,-2.2231942,ES,0
ES01111,400,43.323556,-3.4619984,ES,0
ES01112,220,38.4387787,-0.7824655,ES,0
ES01113,220,41.4244741,2.2220415,ES,0
ES01114,220,41.4794293,2.1036785,ES,0
ES01115,220,36.2975668,-5.9888858,ES,0
ES01116,400,43.3648698,-6.0507613,ES,0
ES01117,220,39.9305883,-4.905847,ES,0
ES01118,220,40.3527983,-2.6060867,ES,0
ES01119,220,42.702388,-8.3405072,ES,0
ES01120,220,40.3863057,-3.7172942,ES,0
ES01121,132,40.3893449,-3.6980434,ES,0
ES01122,220,40.3893449,-3.6980434,ES,0
ES01123,220,42.3591992,-7.9432802,ES,0
ES01124,220,37.9651288,-1.1353017,ES,0
ES01125,320,42.4452946,2.863325,ES,0
ES01126,320,42.5212423,2.8602711,FR,0
ES01127,220,42.4170549,-6.8305903,ES,0
ES01128,220,36.9250401,-4.8748775,ES,0
ES01129,220,41.9341801,-0.582993,ES,0
ES01130,220,41.9669428,-0.624443,ES,0
ES01131,220,42.1952814,-3.6874047,ES,0
ES01132,220,42.2762465,-3.6029913,ES,0
ES01133,220,42.0822445,-0.718004,ES,0
ES01134,220,37.1544433,-4.8936454,ES,0
ES01135,220,42.3594779,-3.5928243,ES,0
ES01136,400,41.9736029,-0.9134303,ES,0
ES01137,220,42.3788002,-7.6309779,ES,0
ES01140,220,37.0857551,-4.9357367,ES,0
ES01141,220,41.9891689,-2.3733325,ES,0
ES01142,400,37.5246465,-7.5025019,ES,0
ES01143,220,41.5601674,-0.7750887,ES,0
ES01144,220,37.7563141,-0.9960002,ES,0
ES01145,220,37.7969464,-0.9581032,ES,0
ES01146,400,41.4458099,-5.3605088,ES,0
ES01147,220,42.1786077,-5.6852116,ES,0
